date,resource,quantity,temperature,solar_radiation,event_id
2045-01-01,power,28782.698171404365,50.0,0.0,E001
2045-01-01,water,13769.444294249075,50.0,0.0,E001
2045-01-01,rare_minerals,9701.438285356851,50.0,0.0,E001
2045-01-02,power,7808.267244984852,-75.35495872800023,8.037724259507192,
2045-01-02,water,5242.8281405287535,-75.35495872800023,8.037724259507192,
2045-01-02,rare_minerals,3006.52893622195,-75.35495872800023,8.037724259507192,
2045-01-03,power,1232.2126951468172,-62.94758763127085,5.325257964926397,
2045-01-03,water,949.7872866372842,-62.94758763127085,5.325257964926397,
2045-01-03,rare_minerals,453.5564885492846,-62.94758763127085,5.325257964926397,
2045-01-04,power,9261.317166683932,14.888553725333324,9.828160165372797,
2045-01-04,water,5719.416332893641,14.888553725333324,9.828160165372797,
2045-01-04,rare_minerals,3298.1711901935814,14.888553725333324,9.828160165372797,
2045-01-05,power,111.6898040708364,0.8397348116461103,6.523068845866853,
2045-01-05,water,96.99160618067376,0.8397348116461103,6.523068845866853,
2045-01-05,rare_minerals,55.10832212285671,0.8397348116461103,6.523068845866853,
2045-01-06,power,8009.433687942516,-70.23278859936161,8.421165132560784,
2045-01-06,water,3417.816217990162,-70.23278859936161,8.421165132560784,
2045-01-06,rare_minerals,3705.6604542487103,-70.23278859936161,8.421165132560784,
2045-01-07,power,162.00727559285136,-35.98475062603987,5.610191174223894,
2045-01-07,water,76.67305459881608,-35.98475062603987,5.610191174223894,
2045-01-07,rare_minerals,65.7557033220383,-35.98475062603987,5.610191174223894,
2045-01-08,power,178.8597211224531,-30.48230898887298,5.171942605576092,
2045-01-08,water,57.58374398663756,-30.48230898887298,5.171942605576092,
2045-01-08,rare_minerals,42.468882711821934,-30.48230898887298,5.171942605576092,
2045-01-09,power,1248.4891398144657,10.932040207878202,6.293899908000085,
2045-01-09,water,871.9731462863385,10.932040207878202,6.293899908000085,
2045-01-09,rare_minerals,313.4129738943118,10.932040207878202,6.293899908000085,
2045-01-10,power,156.98896848713164,-13.747771564601805,6.558555380447055,
2045-01-10,water,88.12293428703452,-13.747771564601805,6.558555380447055,
2045-01-10,rare_minerals,65.07062547046998,-13.747771564601805,6.558555380447055,
2045-01-11,power,134.20817487159076,-27.993197882218922,7.733551396716399,
2045-01-11,water,91.06286523360063,-27.993197882218922,7.733551396716399,
2045-01-11,rare_minerals,34.42526947820829,-27.993197882218922,7.733551396716399,
2045-01-12,power,11078.713750407107,-61.514554447447296,9.847923138822793,
2045-01-12,water,3382.465986995947,-61.514554447447296,9.847923138822793,
2045-01-12,rare_minerals,2753.4894973448813,-61.514554447447296,9.847923138822793,
2045-01-13,power,1078.3772194677322,-2.486717663888541,9.697494707820946,
2045-01-13,water,344.9752282046321,-2.486717663888541,9.697494707820946,
2045-01-13,rare_minerals,235.02033485583394,-2.486717663888541,9.697494707820946,
2045-01-14,power,172.2252568393066,9.482735042764887,7.989499894055426,
2045-01-14,water,86.00182682730372,9.482735042764887,7.989499894055426,
2045-01-14,rare_minerals,55.645905315411895,9.482735042764887,7.989499894055426,
2045-01-15,power,1693.9484444671002,12.187423502311688,5.442462510259597,
2045-01-15,water,771.3622216737981,12.187423502311688,5.442462510259597,
2045-01-15,rare_minerals,400.71962356278107,12.187423502311688,5.442462510259597,
