date,avg_temperature_celsius,solar_radiation_kwh_m2
2045-01-01,50.0,0.0
2045-01-02,-75.35495872800023,8.037724259507192
2045-01-03,-62.94758763127085,5.325257964926397
2045-01-04,14.888553725333324,9.828160165372797
2045-01-05,0.8397348116461103,6.523068845866853
2045-01-06,-70.23278859936161,8.421165132560784
2045-01-07,-35.98475062603987,5.610191174223894
2045-01-08,-30.48230898887298,5.171942605576092
2045-01-09,10.932040207878202,6.293899908000085
2045-01-10,-13.747771564601805,6.558555380447055
2045-01-11,-27.993197882218922,7.733551396716399
2045-01-12,-61.514554447447296,9.847923138822793
2045-01-13,-2.486717663888541,9.697494707820946
2045-01-14,9.482735042764887,7.989499894055426
2045-01-15,12.187423502311688,5.442462510259597
2045-01-16,-60.40171375808548,5.22613644455269
2045-01-17,-47.46696692367357,6.94338644844741
2045-01-18,-52.86509682261041,9.143687545759647
2045-01-19,-44.32466733064107,6.404672548436904
2045-01-20,50.0,0.0
2045-01-21,-65.90757750252374,9.010984903770199
2045-01-22,-72.54493563202291,9.934434683002586
2045-01-23,-2.775523070334259,5.993578407670862
2045-01-24,-79.44778828763975,9.07730714227417
2045-01-25,-9.314265615238284,8.645035840204937
2045-01-26,-2.8729653314054246,5.3702232586704515
2045-01-27,-44.15342714557274,5.579345297625649
2045-01-28,6.310342587559347,8.11649063413779
2045-01-29,-46.91019751473508,5.317791751430118
2045-01-30,-48.901767828433776,6.625916610133736
2045-01-31,-7.03938216619359,8.187787356776067
2045-02-01,8.721274257632658,7.361074625809747
2045-02-02,-68.04057540616984,8.566223936114975
2045-02-03,-3.921495138310263,7.806385987847481
2045-02-04,-2.9032820045438967,7.468977981821954
2045-02-05,-27.726717061800592,7.137705091792748
2045-02-06,-77.45808732559048,5.539457134966522
2045-02-07,-76.85708143132658,8.182052056318902
2045-02-08,50.0,0.0
2045-02-09,-29.142930883529722,9.537832369630465
2045-02-10,-55.07077708511251,7.051914615178148
2045-02-11,-4.444886145695136,6.143990827458112
2045-02-12,-72.3020090171207,6.44875726456884
2045-02-13,-63.877871274599556,9.648488261712865
2045-02-14,0.8120379564416993,8.167018782552118
2045-02-15,7.146059018771766,9.018360384495573
2045-02-16,-61.342994111396415,9.46279499244989
2045-02-17,-26.06577580843493,9.037200775820313
2045-02-18,9.609129992349324,6.590017374859319
2045-02-19,-68.99480754723233,6.139675812709708
2045-02-20,-37.28922113737437,9.090073829612464
2045-02-21,6.073058325634349,5.034760652655954
